Version 4
SHEET 1 3144 1624
WIRE 960 -32 688 -32
WIRE 688 48 688 -32
WIRE 960 48 960 -32
WIRE 1008 48 960 48
WIRE 64 64 64 32
WIRE 624 64 512 64
WIRE 640 64 624 64
WIRE 1184 64 1072 64
WIRE 1264 64 1184 64
WIRE 1376 64 1344 64
WIRE 1424 64 1376 64
WIRE 1552 64 1504 64
WIRE 1008 80 976 80
WIRE 1184 96 1184 64
WIRE 640 112 608 112
WIRE 512 160 512 64
WIRE 976 176 976 80
WIRE 976 176 944 176
WIRE 1184 176 976 176
WIRE 688 192 688 128
WIRE 784 192 688 192
WIRE 1376 192 1376 64
WIRE 1424 192 1376 192
WIRE 1552 208 1552 64
WIRE 1552 208 1488 208
WIRE 1600 208 1552 208
WIRE 1424 224 1376 224
WIRE 976 256 944 256
WIRE 64 272 64 240
WIRE 976 272 976 256
WIRE 1184 272 976 272
WIRE 688 288 688 192
WIRE 624 304 624 64
WIRE 640 304 624 304
WIRE 608 352 608 112
WIRE 640 352 608 352
WIRE 976 352 976 272
WIRE 1008 352 976 352
WIRE 1184 368 1184 352
WIRE 1184 368 1072 368
WIRE 1248 368 1184 368
WIRE 1376 368 1376 224
WIRE 1376 368 1328 368
WIRE 1424 368 1376 368
WIRE 1536 368 1504 368
WIRE 608 384 608 352
WIRE 1008 384 976 384
WIRE 512 400 512 240
WIRE 1536 400 1536 368
WIRE 688 416 688 368
WIRE 976 416 976 384
WIRE 976 416 688 416
WIRE 960 576 688 576
WIRE 688 656 688 576
WIRE 960 656 960 576
WIRE 1008 656 960 656
WIRE 624 672 512 672
WIRE 640 672 624 672
WIRE 1184 672 1072 672
WIRE 1264 672 1184 672
WIRE 1376 672 1344 672
WIRE 1424 672 1376 672
WIRE 1552 672 1504 672
WIRE 1008 688 976 688
WIRE 1184 704 1184 672
WIRE 640 720 608 720
WIRE 512 768 512 672
WIRE 976 784 976 688
WIRE 976 784 944 784
WIRE 1184 784 976 784
WIRE 688 800 688 736
WIRE 784 800 688 800
WIRE 1376 800 1376 672
WIRE 1424 800 1376 800
WIRE 1552 816 1552 672
WIRE 1552 816 1488 816
WIRE 1600 816 1552 816
WIRE 1424 832 1376 832
WIRE 976 864 944 864
WIRE 976 880 976 864
WIRE 1184 880 976 880
WIRE 688 896 688 800
WIRE 624 912 624 672
WIRE 640 912 624 912
WIRE 608 960 608 720
WIRE 640 960 608 960
WIRE 976 960 976 880
WIRE 1008 960 976 960
WIRE 1184 976 1184 960
WIRE 1184 976 1072 976
WIRE 1248 976 1184 976
WIRE 1376 976 1376 832
WIRE 1376 976 1328 976
WIRE 1424 976 1376 976
WIRE 1536 976 1504 976
WIRE 608 992 608 960
WIRE 1008 992 976 992
WIRE 512 1008 512 848
WIRE 1536 1008 1536 976
WIRE 688 1024 688 976
WIRE 976 1024 976 992
WIRE 976 1024 688 1024
WIRE 944 1120 672 1120
WIRE 672 1200 672 1120
WIRE 944 1200 944 1120
WIRE 992 1200 944 1200
WIRE 608 1216 496 1216
WIRE 624 1216 608 1216
WIRE 1168 1216 1056 1216
WIRE 1248 1216 1168 1216
WIRE 1360 1216 1328 1216
WIRE 1408 1216 1360 1216
WIRE 1536 1216 1488 1216
WIRE 992 1232 960 1232
WIRE 1168 1248 1168 1216
WIRE 624 1264 592 1264
WIRE 496 1312 496 1216
WIRE 960 1328 960 1232
WIRE 960 1328 928 1328
WIRE 1168 1328 960 1328
WIRE 672 1344 672 1280
WIRE 768 1344 672 1344
WIRE 1360 1344 1360 1216
WIRE 1408 1344 1360 1344
WIRE 1536 1360 1536 1216
WIRE 1536 1360 1472 1360
WIRE 1584 1360 1536 1360
WIRE 1408 1376 1360 1376
WIRE 960 1408 928 1408
WIRE 1808 1408 1808 1360
WIRE 960 1424 960 1408
WIRE 1168 1424 960 1424
WIRE 672 1440 672 1344
WIRE 608 1456 608 1216
WIRE 624 1456 608 1456
WIRE 592 1504 592 1264
WIRE 624 1504 592 1504
WIRE 960 1504 960 1424
WIRE 992 1504 960 1504
WIRE 1168 1520 1168 1504
WIRE 1168 1520 1056 1520
WIRE 1232 1520 1168 1520
WIRE 1360 1520 1360 1376
WIRE 1360 1520 1312 1520
WIRE 1408 1520 1360 1520
WIRE 1520 1520 1488 1520
WIRE 592 1536 592 1504
WIRE 992 1536 960 1536
WIRE 496 1552 496 1392
WIRE 1520 1552 1520 1520
WIRE 672 1568 672 1520
WIRE 960 1568 960 1536
WIRE 960 1568 672 1568
FLAG 64 144 0
FLAG 64 352 0
FLAG 64 32 +V
FLAG 64 240 -V
FLAG 1040 400 -V
FLAG 1600 208 outd
FLAG 1536 400 0
FLAG 1456 176 +V
FLAG 608 384 0
FLAG 512 400 0
FLAG 1456 240 -V
FLAG 784 272 0
FLAG 1040 96 +V
FLAG 1040 336 +V
FLAG 1040 32 -V
FLAG 1040 1008 -V
FLAG 1600 816 outCM
FLAG 1536 1008 0
FLAG 1456 784 +V
FLAG 608 992 0
FLAG 512 1008 0
FLAG 1456 848 -V
FLAG 784 880 0
FLAG 1040 704 +V
FLAG 1040 944 +V
FLAG 1040 640 -V
FLAG 1024 1552 -V
FLAG 1584 1360 outPS
FLAG 1520 1552 0
FLAG 592 1536 0
FLAG 496 1552 0
FLAG 1440 1392 -V
FLAG 768 1424 0
FLAG 1024 1184 -V
FLAG 1808 1488 0
FLAG 1808 1360 +V_PS
FLAG 1024 1488 +V_PS
FLAG 1440 1328 +V_PS
FLAG 1024 1248 +V_PS
SYMBOL voltage 64 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 64 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res 928 160 R0
SYMATTR InstName RG
SYMATTR Value 1000000
SYMBOL res 1168 80 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1168 256 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1360 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1344 352 R90
WINDOW 0 0 56 VBottom 2
